0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\next-goal-dashboard\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm install react-redux
8 verbose argv "install" "react-redux"
9 verbose logfile logs-max:10 dir:C:\project\next-goal-dashboard\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-19T04_15_36_121Z-
10 verbose logfile C:\project\next-goal-dashboard\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-19T04_15_36_121Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-redux@*
16 silly packumentCache full:https://registry.npmjs.org/react-redux cache-miss
17 http cache https://registry.npmjs.org/react-redux 93ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/react-redux set size:578468 disposed:false
19 silly fetch manifest @types/react@^19
20 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
21 http cache https://registry.npmjs.org/@types%2freact 8ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2537352 disposed:false
23 silly fetch manifest react@^19.0.0
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http cache https://registry.npmjs.org/react 14ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/react set size:6272019 disposed:false
27 silly fetch manifest redux@^5.0.0
28 silly packumentCache full:https://registry.npmjs.org/redux cache-miss
29 http cache https://registry.npmjs.org/redux 5ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/redux set size:553833 disposed:false
31 silly placeDep ROOT react-redux@9.2.0 OK for: free-nextjs-admin-dashboard@2.0.2 want: *
32 silly placeDep ROOT redux@5.0.1 REPLACE for: react-redux@9.2.0 want: ^5.0.0
33 silly fetch manifest @types/use-sync-external-store@^0.0.6
34 silly packumentCache full:https://registry.npmjs.org/@types%2fuse-sync-external-store cache-miss
35 silly fetch manifest use-sync-external-store@^1.4.0
36 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store cache-miss
37 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store 248ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/@types%2fuse-sync-external-store 364ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/@types%2fuse-sync-external-store set size:undefined disposed:false
41 silly fetch manifest redux@^4.2.0
42 silly packumentCache full:https://registry.npmjs.org/redux cache-hit
43 silly placeDep node_modules/dnd-core redux@4.2.1 OK for: dnd-core@16.0.1 want: ^4.2.0
44 silly fetch manifest react@^18.0 || ^19
45 silly packumentCache full:https://registry.npmjs.org/react cache-miss
46 http cache https://registry.npmjs.org/react 13ms (cache hit)
47 silly packumentCache full:https://registry.npmjs.org/react set size:6272019 disposed:false
48 silly placeDep ROOT @types/use-sync-external-store@0.0.6 OK for: react-redux@9.2.0 want: ^0.0.6
49 silly placeDep ROOT use-sync-external-store@1.6.0 OK for: react-redux@9.2.0 want: ^1.4.0
50 silly reify mark retired [
50 silly reify   'C:\\project\\next-goal-dashboard\\node_modules\\@reduxjs\\toolkit\\node_modules\\redux'
53 silly audit   '@babel/plugin-transform-block-scoping': [ '7.27.0' ],
53 silly audit   '@babel/plugin-transform-class-properties': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-class-static-block': [ '7.26.0' ],
53 silly audit   '@babel/plugin-transform-classes': [ '7.25.9' ],
53 silly audit   globals: [ '11.12.0', '14.0.0' ],
53 silly audit   '@babel/plugin-transform-computed-properties': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-destructuring': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.26.3' ],
53 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-for-of': [ '7.26.9' ],
53 silly audit   '@babel/plugin-transform-function-name': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-json-strings': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-literals': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-modules-amd': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.26.3' ],
53 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-modules-umd': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-new-target': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.26.6' ],
53 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-object-super': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-parameters': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-private-methods': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-property-literals': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-react-display-name': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-react-jsx': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-regenerator': [ '7.27.0' ],
53 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.26.0' ],
53 silly audit   '@babel/plugin-transform-reserved-words': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-spread': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-template-literals': [ '7.26.8' ],
53 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.0' ],
53 silly audit   '@babel/plugin-transform-typescript': [ '7.27.0' ],
53 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.25.9' ],
53 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.25.9' ],
53 silly audit   '@babel/preset-env': [ '7.26.9' ],
53 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
53 silly audit   '@babel/preset-react': [ '7.26.3' ],
53 silly audit   '@babel/preset-typescript': [ '7.27.0' ],
53 silly audit   '@babel/runtime': [ '7.27.0' ],
53 silly audit   '@babel/template': [ '7.27.0' ],
53 silly audit   '@babel/traverse': [ '7.27.0' ],
53 silly audit   '@babel/types': [ '7.27.0' ],
53 silly audit   '@emnapi/core': [ '1.3.1' ],
53 silly audit   '@emnapi/runtime': [ '1.3.1' ],
53 silly audit   '@emnapi/wasi-threads': [ '1.0.1' ],
53 silly audit   '@emotion/is-prop-valid': [ '1.2.2' ],
53 silly audit   '@emotion/memoize': [ '0.8.1' ],
53 silly audit   '@emotion/unitless': [ '0.8.1' ],
53 silly audit   '@eslint-community/eslint-utils': [ '4.5.1' ],
53 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.0' ],
53 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
53 silly audit   '@eslint/config-array': [ '0.19.2' ],
53 silly audit   '@eslint/config-helpers': [ '0.2.0' ],
53 silly audit   '@eslint/core': [ '0.12.0' ],
53 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
53 silly audit   '@eslint/js': [ '9.23.0' ],
53 silly audit   '@eslint/object-schema': [ '2.1.6' ],
53 silly audit   '@eslint/plugin-kit': [ '0.2.7' ],
53 silly audit   '@fullcalendar/core': [ '6.1.15' ],
53 silly audit   '@fullcalendar/daygrid': [ '6.1.15' ],
53 silly audit   '@fullcalendar/interaction': [ '6.1.15' ],
53 silly audit   '@fullcalendar/list': [ '6.1.15' ],
53 silly audit   '@fullcalendar/react': [ '6.1.15' ],
53 silly audit   '@fullcalendar/timegrid': [ '6.1.15' ],
53 silly audit   '@humanfs/core': [ '0.19.1' ],
53 silly audit   '@humanfs/node': [ '0.16.6' ],
53 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.2' ],
53 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
53 silly audit   '@img/sharp-darwin-arm64': [ '0.33.5' ],
53 silly audit   '@img/sharp-darwin-x64': [ '0.33.5' ],
53 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.4' ],
53 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.4' ],
53 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.5' ],
53 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.4' ],
53 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.0.4' ],
53 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.4' ],
53 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.0.4' ],
53 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.0.4' ],
53 silly audit   '@img/sharp-linux-arm': [ '0.33.5' ],
53 silly audit   '@img/sharp-linux-arm64': [ '0.33.5' ],
53 silly audit   '@img/sharp-linux-s390x': [ '0.33.5' ],
53 silly audit   '@img/sharp-linux-x64': [ '0.33.5' ],
53 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.33.5' ],
53 silly audit   '@img/sharp-linuxmusl-x64': [ '0.33.5' ],
53 silly audit   '@img/sharp-wasm32': [ '0.33.5' ],
53 silly audit   '@img/sharp-win32-ia32': [ '0.33.5' ],
53 silly audit   '@img/sharp-win32-x64': [ '0.33.5' ],
53 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
53 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
53 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
53 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
53 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
53 silly audit   '@napi-rs/wasm-runtime': [ '0.2.7' ],
53 silly audit   '@next/env': [ '15.2.3' ],
53 silly audit   '@next/eslint-plugin-next': [ '15.1.3' ],
53 silly audit   '@next/swc-darwin-arm64': [ '15.2.3' ],
53 silly audit   '@next/swc-darwin-x64': [ '15.2.3' ],
53 silly audit   '@next/swc-linux-arm64-gnu': [ '15.2.3' ],
53 silly audit   '@next/swc-linux-arm64-musl': [ '15.2.3' ],
53 silly audit   '@next/swc-linux-x64-gnu': [ '15.2.3' ],
53 silly audit   '@next/swc-linux-x64-musl': [ '15.2.3' ],
53 silly audit   '@next/swc-win32-arm64-msvc': [ '15.2.3' ],
53 silly audit   '@next/swc-win32-x64-msvc': [ '15.2.3' ],
53 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
53 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
53 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
53 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
53 silly audit   '@panva/hkdf': [ '1.2.1' ],
53 silly audit   '@react-dnd/asap': [ '5.0.2' ],
53 silly audit   '@react-dnd/invariant': [ '4.0.2' ],
53 silly audit   '@react-dnd/shallowequal': [ '4.0.2' ],
53 silly audit   '@react-jvectormap/core': [ '1.0.4' ],
53 silly audit   '@react-jvectormap/jquery-mousewheel': [ '1.0.2' ],
53 silly audit   '@react-jvectormap/lib': [ '1.0.3' ],
53 silly audit   '@react-jvectormap/world': [ '1.1.2' ],
53 silly audit   '@reduxjs/toolkit': [ '2.10.1' ],
53 silly audit   redux: [ '5.0.1', '4.2.1' ],
53 silly audit   'redux-thunk': [ '3.1.0' ],
53 silly audit   '@rtsao/scc': [ '1.1.0' ],
53 silly audit   '@rushstack/eslint-patch': [ '1.11.0' ],
53 silly audit   '@standard-schema/spec': [ '1.0.0' ],
53 silly audit   '@standard-schema/utils': [ '0.3.0' ],
53 silly audit   '@svgdotjs/svg.draggable.js': [ '3.0.6' ],
53 silly audit   '@svgdotjs/svg.filter.js': [ '3.0.9' ],
53 silly audit   '@svgdotjs/svg.js': [ '3.2.4' ],
53 silly audit   '@svgdotjs/svg.resize.js': [ '2.0.5' ],
53 silly audit   '@svgdotjs/svg.select.js': [ '4.0.2' ],
53 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '8.0.0' ],
53 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '8.0.0' ],
53 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '8.0.0' ],
53 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '8.0.0' ],
53 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '8.0.0' ],
53 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '8.0.0' ],
53 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '8.1.0' ],
53 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '8.0.0' ],
53 silly audit   '@svgr/babel-preset': [ '8.1.0' ],
53 silly audit   '@svgr/core': [ '8.1.0' ],
53 silly audit   '@svgr/hast-util-to-babel-ast': [ '8.0.0' ],
53 silly audit   '@svgr/plugin-jsx': [ '8.1.0' ],
53 silly audit   '@svgr/plugin-svgo': [ '8.1.0' ],
53 silly audit   '@svgr/webpack': [ '8.1.0' ],
53 silly audit   '@swc/counter': [ '0.1.3' ],
53 silly audit   '@swc/helpers': [ '0.5.15' ],
53 silly audit   '@tailwindcss/forms': [ '0.5.10' ],
53 silly audit   '@tailwindcss/node': [ '4.0.15' ],
53 silly audit   '@tailwindcss/oxide': [ '4.0.15' ],
53 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.0.15' ],
53 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.0.15' ],
53 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.0.15' ],
53 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.0.15' ],
53 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.0.15' ],
53 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.0.15' ],
53 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.0.15' ],
53 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.0.15' ],
53 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.0.15' ],
53 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.0.15' ],
53 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.0.15' ],
53 silly audit   '@tailwindcss/postcss': [ '4.0.15' ],
53 silly audit   '@trysound/sax': [ '0.2.0' ],
53 silly audit   '@tybys/wasm-util': [ '0.9.0' ],
53 silly audit   '@types/estree': [ '1.0.7' ],
53 silly audit   '@types/json-schema': [ '7.0.15' ],
53 silly audit   '@types/json5': [ '0.0.29' ],
53 silly audit   '@types/node': [ '20.17.27' ],
53 silly audit   '@types/react': [ '19.0.12' ],
53 silly audit   '@types/react-dom': [ '19.0.4' ],
53 silly audit   '@types/react-transition-group': [ '4.4.12' ],
53 silly audit   '@types/stylis': [ '4.2.5' ],
53 silly audit   '@typescript-eslint/eslint-plugin': [ '8.28.0' ],
53 silly audit   '@typescript-eslint/parser': [ '8.28.0' ],
53 silly audit   '@typescript-eslint/scope-manager': [ '8.28.0' ],
53 silly audit   '@typescript-eslint/type-utils': [ '8.28.0' ],
53 silly audit   '@typescript-eslint/types': [ '8.28.0' ],
53 silly audit   '@typescript-eslint/typescript-estree': [ '8.28.0' ],
53 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
53 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
53 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
53 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
53 silly audit   semver: [ '7.7.1', '6.3.1' ],
53 silly audit   '@typescript-eslint/utils': [ '8.28.0' ],
53 silly audit   '@typescript-eslint/visitor-keys': [ '8.28.0' ],
53 silly audit   '@unrs/rspack-resolver-binding-darwin-arm64': [ '1.2.2' ],
53 silly audit   '@unrs/rspack-resolver-binding-darwin-x64': [ '1.2.2' ],
53 silly audit   '@unrs/rspack-resolver-binding-freebsd-x64': [ '1.2.2' ],
53 silly audit   '@unrs/rspack-resolver-binding-linux-arm-gnueabihf': [ '1.2.2' ],
53 silly audit   '@unrs/rspack-resolver-binding-linux-arm64-gnu': [ '1.2.2' ],
53 silly audit   '@unrs/rspack-resolver-binding-linux-arm64-musl': [ '1.2.2' ],
53 silly audit   '@unrs/rspack-resolver-binding-linux-x64-gnu': [ '1.2.2' ],
53 silly audit   '@unrs/rspack-resolver-binding-linux-x64-musl': [ '1.2.2' ],
53 silly audit   '@unrs/rspack-resolver-binding-wasm32-wasi': [ '1.2.2' ],
53 silly audit   '@unrs/rspack-resolver-binding-win32-arm64-msvc': [ '1.2.2' ],
53 silly audit   '@unrs/rspack-resolver-binding-win32-x64-msvc': [ '1.2.2' ],
53 silly audit   '@yr/monotone-cubic-spline': [ '1.0.3' ],
53 silly audit   acorn: [ '8.14.1' ],
53 silly audit   'acorn-jsx': [ '5.3.2' ],
53 silly audit   ajv: [ '6.12.6' ],
53 silly audit   'ansi-styles': [ '4.3.0' ],
53 silly audit   apexcharts: [ '4.5.0' ],
53 silly audit   argparse: [ '2.0.1' ],
53 silly audit   'aria-query': [ '5.3.2' ],
53 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
53 silly audit   'array-includes': [ '3.1.8' ],
53 silly audit   'array.prototype.findlast': [ '1.2.5' ],
53 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
53 silly audit   'array.prototype.flat': [ '1.3.3' ],
53 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
53 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
53 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
53 silly audit   'ast-types-flow': [ '0.0.8' ],
53 silly audit   'async-function': [ '1.0.0' ],
53 silly audit   asynckit: [ '0.4.0' ],
53 silly audit   'attr-accept': [ '2.2.5' ],
53 silly audit   autoprefixer: [ '10.4.21' ],
53 silly audit   'available-typed-arrays': [ '1.0.7' ],
53 silly audit   'axe-core': [ '4.10.3' ],
53 silly audit   axios: [ '1.13.2' ],
53 silly audit   'axobject-query': [ '4.1.0' ],
53 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.13' ],
53 silly audit   'babel-plugin-polyfill-corejs3': [ '0.11.1' ],
53 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.4' ],
53 silly audit   'balanced-match': [ '1.0.2' ],
53 silly audit   boolbase: [ '1.0.0' ],
53 silly audit   braces: [ '3.0.3' ],
53 silly audit   browserslist: [ '4.24.4' ],
53 silly audit   busboy: [ '1.6.0' ],
53 silly audit   'call-bind': [ '1.0.8' ],
53 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
53 silly audit   'call-bound': [ '1.0.4' ],
53 silly audit   callsites: [ '3.1.0' ],
53 silly audit   camelcase: [ '6.3.0' ],
53 silly audit   camelize: [ '1.0.1' ],
53 silly audit   'caniuse-lite': [ '1.0.30001707' ],
53 silly audit   chalk: [ '4.1.2' ],
53 silly audit   classnames: [ '2.5.1' ],
53 silly audit   'client-only': [ '0.0.1' ],
53 silly audit   color: [ '4.2.3' ],
53 silly audit   'color-convert': [ '2.0.1' ],
53 silly audit   'color-name': [ '1.1.4' ],
53 silly audit   'color-string': [ '1.9.1' ],
53 silly audit   'combined-stream': [ '1.0.8' ],
